public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0:
			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x62:
			//ins BIT 4,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.checkBit(4);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x63:
			//ins BIT 4,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.checkBit(4);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x64:
			//ins BIT 4,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.checkBit(4);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x65:
			//ins BIT 4,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.checkBit(4);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x66:
			//ins BIT 4,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).checkBit(4);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x67:
			//ins BIT 4,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.checkBit(4);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x68:
			//ins BIT 5,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.checkBit(5);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x69:
			//ins BIT 5,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.checkBit(5);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x6A:
			//ins BIT 5,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.checkBit(5);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x6B:
			//ins BIT 5,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.checkBit(5);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x6C:
			//ins BIT 5,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.checkBit(5);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x6D:
			//ins BIT 5,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.checkBit(5);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x6E:
			//ins BIT 5,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).checkBit(5);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x6F:
			//ins BIT 5,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.checkBit(5);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x70:
			//ins BIT 6,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.checkBit(6);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x71:
			//ins BIT 6,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.checkBit(6);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x72:
			//ins BIT 6,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.checkBit(6);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x73:
			//ins BIT 6,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.checkBit(6);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x74:
			//ins BIT 6,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.checkBit(6);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x75:
			//ins BIT 6,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.checkBit(6);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x76:
			//ins BIT 6,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).checkBit(6);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x77:
			//ins BIT 6,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.checkBit(6);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x78:
			//ins BIT 7,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.checkBit(7);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x79:
			//ins BIT 7,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.checkBit(7);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x7A:
			//ins BIT 7,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.checkBit(7);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x7B:
			//ins BIT 7,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.checkBit(7);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x7C:
			//ins BIT 7,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.checkBit(7);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x7D:
			//ins BIT 7,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.checkBit(7);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x7E:
			//ins BIT 7,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).checkBit(7);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x7F:
			//ins BIT 7,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.checkBit(7);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x80:
			//ins RES 0,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(0, 0);



			r.PC.add(2);

			break;

		case 0x81:
			//ins RES 0,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(0, 0);



			r.PC.add(2);

			break;

		case 0x82:
			//ins RES 0,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(0, 0);



			r.PC.add(2);

			break;

		case 0x83:
			//ins RES 0,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(0, 0);



			r.PC.add(2);

			break;

		case 0x84:
			//ins RES 0,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(0, 0);



			r.PC.add(2);

			break;

		case 0x85:
			//ins RES 0,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(0, 0);



			r.PC.add(2);

			break;

		case 0x86:
			//ins RES 0,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(0, 0);



			r.PC.add(2);

			break;

		case 0x87:
			//ins RES 0,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(0, 0);



			r.PC.add(2);

			break;

		case 0x88:
			//ins RES 1,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(1, 0);



			r.PC.add(2);

			break;

		case 0x89:
			//ins RES 1,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(1, 0);



			r.PC.add(2);

			break;

		case 0x8A:
			//ins RES 1,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(1, 0);



			r.PC.add(2);

			break;

		case 0x8B:
			//ins RES 1,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(1, 0);



			r.PC.add(2);

			break;

		case 0x8C:
			//ins RES 1,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(1, 0);



			r.PC.add(2);

			break;

		case 0x8D:
			//ins RES 1,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(1, 0);



			r.PC.add(2);

			break;

		case 0x8E:
			//ins RES 1,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(1, 0);



			r.PC.add(2);

			break;

		case 0x8F:
			//ins RES 1,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(1, 0);



			r.PC.add(2);

			break;

		case 0x90:
			//ins RES 2,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(2, 0);



			r.PC.add(2);

			break;

		case 0x91:
			//ins RES 2,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(2, 0);



			r.PC.add(2);

			break;

		case 0x92:
			//ins RES 2,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(2, 0);



			r.PC.add(2);

			break;

		case 0x93:
			//ins RES 2,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(2, 0);



			r.PC.add(2);

			break;

		case 0x94:
			//ins RES 2,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(2, 0);



			r.PC.add(2);

			break;

		case 0x95:
			//ins RES 2,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(2, 0);



			r.PC.add(2);

			break;

		case 0x96:
			//ins RES 2,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(2, 0);



			r.PC.add(2);

			break;

		case 0x97:
			//ins RES 2,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(2, 0);



			r.PC.add(2);

			break;

		case 0x98:
			//ins RES 3,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(3, 0);



			r.PC.add(2);

			break;

		case 0x99:
			//ins RES 3,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(3, 0);



			r.PC.add(2);

			break;

		case 0x9A:
			//ins RES 3,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(3, 0);



			r.PC.add(2);

			break;

		case 0x9B:
			//ins RES 3,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(3, 0);



			r.PC.add(2);

			break;

		case 0x9C:
			//ins RES 3,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(3, 0);



			r.PC.add(2);

			break;

		case 0x9D:
			//ins RES 3,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(3, 0);



			r.PC.add(2);

			break;

		case 0x9E:
			//ins RES 3,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(3, 0);



			r.PC.add(2);

			break;

		case 0x9F:
			//ins RES 3,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(3, 0);



			r.PC.add(2);

			break;

		case 0xA0:
			//ins RES 4,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(4, 0);



			r.PC.add(2);

			break;

		case 0xA1:
			//ins RES 4,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(4, 0);



			r.PC.add(2);

			break;

		case 0xA2:
			//ins RES 4,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(4, 0);



			r.PC.add(2);

			break;

		case 0xA3:
			//ins RES 4,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(4, 0);



			r.PC.add(2);

			break;

		case 0xA4:
			//ins RES 4,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(4, 0);



			r.PC.add(2);

			break;

		case 0xA5:
			//ins RES 4,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(4, 0);



			r.PC.add(2);

			break;

		case 0xA6:
			//ins RES 4,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(4, 0);



			r.PC.add(2);

			break;

		case 0xA7:
			//ins RES 4,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(4, 0);



			r.PC.add(2);

			break;

		case 0xA8:
			//ins RES 5,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(5, 0);



			r.PC.add(2);

			break;

		case 0xA9:
			//ins RES 5,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(5, 0);



			r.PC.add(2);

			break;

		case 0xAA:
			//ins RES 5,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(5, 0);



			r.PC.add(2);

			break;

		case 0xAB:
			//ins RES 5,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(5, 0);



			r.PC.add(2);

			break;

		case 0xAC:
			//ins RES 5,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(5, 0);



			r.PC.add(2);

			break;

		case 0xAD:
			//ins RES 5,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(5, 0);



			r.PC.add(2);

			break;

		case 0xAE:
			//ins RES 5,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(5, 0);



			r.PC.add(2);

			break;

		case 0xAF:
			//ins RES 5,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(5, 0);



			r.PC.add(2);

			break;

		case 0xB0:
			//ins RES 6,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(6, 0);



			r.PC.add(2);

			break;

		case 0xB1:
			//ins RES 6,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(6, 0);



			r.PC.add(2);

			break;

		case 0xB2:
			//ins RES 6,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(6, 0);



			r.PC.add(2);

			break;

		case 0xB3:
			//ins RES 6,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(6, 0);



			r.PC.add(2);

			break;

		case 0xB4:
			//ins RES 6,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(6, 0);



			r.PC.add(2);

			break;

		case 0xB5:
			//ins RES 6,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(6, 0);



			r.PC.add(2);

			break;

		case 0xB6:
			//ins RES 6,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(6, 0);



			r.PC.add(2);

			break;

		case 0xB7:
			//ins RES 6,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(6, 0);



			r.PC.add(2);

			break;

		case 0xB8:
			//ins RES 7,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(7, 0);



			r.PC.add(2);

			break;

		case 0xB9:
			//ins RES 7,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(7, 0);



			r.PC.add(2);

			break;

		case 0xBA:
			//ins RES 7,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(7, 0);



			r.PC.add(2);

			break;

		case 0xBB:
			//ins RES 7,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(7, 0);



			r.PC.add(2);

			break;

		case 0xBC:
			//ins RES 7,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(7, 0);



			r.PC.add(2);

			break;

		case 0xBD:
			//ins RES 7,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(7, 0);



			r.PC.add(2);

			break;

		case 0xBE:
			//ins RES 7,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(7, 0);



			r.PC.add(2);

			break;

		case 0xBF:
			//ins RES 7,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(7, 0);



			r.PC.add(2);

			break;

		case 0xC0:
			//ins SET 0,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(0, 1);



			r.PC.add(2);

			break;

		case 0xC1:
			//ins SET 0,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(0, 1);



			r.PC.add(2);

			break;

		case 0xC2:
			//ins SET 0,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(0, 1);



			r.PC.add(2);

			break;

		case 0xC3:
			//ins SET 0,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(0, 1);



			r.PC.add(2);

			break;

		case 0xC4:
			//ins SET 0,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(0, 1);



			r.PC.add(2);

			break;

		case 0xC5:
			//ins SET 0,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(0, 1);



			r.PC.add(2);

			break;

		case 0xC6:
			//ins SET 0,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(0, 1);



			r.PC.add(2);

			break;

		case 0xC7:
			//ins SET 0,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(0, 1);



			r.PC.add(2);

			break;

		case 0xC8:
			//ins SET 1,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(1, 1);



			r.PC.add(2);

			break;

		case 0xC9:
			//ins SET 1,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(1, 1);



			r.PC.add(2);

			break;

		case 0xCA:
			//ins SET 1,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(1, 1);



			r.PC.add(2);

			break;

		case 0xCB:
			//ins SET 1,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(1, 1);



			r.PC.add(2);

			break;

		case 0xCC:
			//ins SET 1,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(1, 1);



			r.PC.add(2);

			break;

		case 0xCD:
			//ins SET 1,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(1, 1);



			r.PC.add(2);

			break;

		case 0xCE:
			//ins SET 1,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(1, 1);



			r.PC.add(2);

			break;

		case 0xCF:
			//ins SET 1,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(1, 1);



			r.PC.add(2);

			break;

		case 0xD0:
			//ins SET 2,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(2, 1);



			r.PC.add(2);

			break;

		case 0xD1:
			//ins SET 2,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(2, 1);



			r.PC.add(2);

			break;

		case 0xD2:
			//ins SET 2,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(2, 1);



			r.PC.add(2);

			break;

		case 0xD3:
			//ins SET 2,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(2, 1);



			r.PC.add(2);

			break;

		case 0xD4:
			//ins SET 2,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(2, 1);



			r.PC.add(2);

			break;

		case 0xD5:
			//ins SET 2,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(2, 1);



			r.PC.add(2);

			break;

		case 0xD6:
			//ins SET 2,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(2, 1);



			r.PC.add(2);

			break;

		case 0xD7:
			//ins SET 2,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(2, 1);



			r.PC.add(2);

			break;

		case 0xD8:
			//ins SET 3,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(3, 1);



			r.PC.add(2);

			break;

		case 0xD9:
			//ins SET 3,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(3, 1);



			r.PC.add(2);

			break;

		case 0xDA:
			//ins SET 3,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(3, 1);



			r.PC.add(2);

			break;

		case 0xDB:
			//ins SET 3,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(3, 1);



			r.PC.add(2);

			break;

		case 0xDC:
			//ins SET 3,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(3, 1);



			r.PC.add(2);

			break;

		case 0xDD:
			//ins SET 3,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(3, 1);



			r.PC.add(2);

			break;

		case 0xDE:
			//ins SET 3,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(3, 1);



			r.PC.add(2);

			break;

		case 0xDF:
			//ins SET 3,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(3, 1);



			r.PC.add(2);

			break;

		case 0xE0:
			//ins SET 4,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(4, 1);



			r.PC.add(2);

			break;

		case 0xE1:
			//ins SET 4,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(4, 1);



			r.PC.add(2);

			break;

		case 0xE2:
			//ins SET 4,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(4, 1);



			r.PC.add(2);

			break;

		case 0xE3:
			//ins SET 4,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(4, 1);



			r.PC.add(2);

			break;

		case 0xE4:
			//ins SET 4,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(4, 1);



			r.PC.add(2);

			break;

		case 0xE5:
			//ins SET 4,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(4, 1);



			r.PC.add(2);

			break;

		case 0xE6:
			//ins SET 4,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(4, 1);



			r.PC.add(2);

			break;

		case 0xE7:
			//ins SET 4,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(4, 1);



			r.PC.add(2);

			break;

		case 0xE8:
			//ins SET 5,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(5, 1);



			r.PC.add(2);

			break;

		case 0xE9:
			//ins SET 5,C
